Number of tasks (nproc on one node) is 4
Number of tasks total (across 4 nodes) is 16
Sleeping for 10 seconds waiting for network...
Hostlist
10.12.0.18
10.12.3.12
10.12.3.14
10.12.3.13
Hostlist for Pair to Pair
10.12.0.18
10.12.3.12
METADATA START {"pods":4,"completions":4,"metricName":"network-osu-benchmark","metricDescription":"point to point MPI benchmarks","metricType":"standalone","metricOptions":{"all":"true","flags":"","sole-tenancy":"true","tasks":0,"timed":"true"},"metricListOptions":{"commands":["osu_get_acc_latency","osu_acc_latency","osu_fop_latency","osu_get_latency","osu_put_latency","osu_allreduce","osu_latency","osu_bibw","osu_bw","osu_put_bw","osu_allgather","osu_allgatherv","osu_bcast","osu_iscatter","osu_iscatterv","osu_latency_mp","osu_ialltoall","osu_ibcast","osu_ireduce","osu_put_bibw","osu_gatherv","osu_igather","osu_mbw_mr","osu_multi_lat","osu_ialltoallv","osu_iallreduce","osu_reduce","osu_scatterv","osu_init","osu_get_bw","osu_iallgather","osu_iallgatherv","osu_ibarrier","osu_igatherv","osu_gather","osu_cas_latency","osu_alltoall","osu_alltoallv","osu_scatter","osu_latency_mt","osu_hello","osu_ialltoallw","osu_reduce_scatter","osu_barrier"]}}
METADATA END
METRICS OPERATOR COLLECTION START
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist-pairs.txt --allow-run-as-root -N 2 -np 2 -map-by ppr:1:node /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/one-sided/osu_get_acc_latency
# OSU MPI_Get_accumulate latency Test v5.8
# Window creation: MPI_Win_create
# Synchronization: MPI_Win_lock/unlock
# Size          Latency (us)
1024                   58.35
2048                   61.75
4096                   62.84
8192                   67.52
16384                  74.36
32768                 108.84
65536                 251.53
131072                298.43
262144                367.87
524288                492.08
1048576               812.54
2097152              1329.65
4194304              2591.94

real	0m27.830s
user	0m4.658s
sys	0m22.803s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist.txt --allow-run-as-root -N 4 -np 16 -map-by ppr:4:node -rank-by core /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/collective/osu_ialltoall

# OSU MPI Non-blocking All-to-All Latency Test v5.8
# Overall = Coll. Init + Compute + MPI_Test + MPI_Wait

# Size           Overall(us)       Compute(us)    Pure Comm.(us)        Overlap(%)
1                   22350.92          19647.76          16629.19             83.74
2                   22385.88          19872.14          16907.64             85.13
4                   22522.32          19892.58          16923.19             84.46
8                   22536.96          19748.94          16729.87             83.34
16                  23067.78          19937.28          17004.61             81.59
32                  22773.28          19714.55          16775.86             81.77
64                  22727.55          19548.21          16592.31             80.84
128                 22645.69          19774.44          16727.31             82.83
256                 22975.76          20088.39          17056.85             83.07
512                 25975.78          21813.70          18738.30             77.79
1024                25993.03          21884.84          18912.38             78.28
2048                26527.26          22314.40          19203.67             78.06
4096                26689.92          22455.62          19202.72             77.95
8192                26429.42          22099.48          19048.26             77.27
16384               26587.51          22133.00          19129.21             76.71
32768               25725.54          21221.57          18131.50             75.16
65536               55653.26          30777.96          27660.06             10.07
131072              56349.67          31046.75          27723.91              8.73
262144              59575.27          32918.77          29516.37              9.69
524288              79510.01          43159.12          39555.37              8.10
1048576            134881.49          66738.14          62727.53              0.00

real	26m0.617s
user	33m5.010s
sys	69m43.491s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist.txt --allow-run-as-root -N 4 -np 16 -map-by ppr:4:node -rank-by core /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/collective/osu_ibcast

# OSU MPI Non-Blocking Broadcast Latency Test v5.8
# Overall = Coll. Init + Compute + MPI_Test + MPI_Wait

# Size           Overall(us)       Compute(us)    Pure Comm.(us)        Overlap(%)
1                   14222.20          11644.61           8670.81             70.27
2                   14143.82          11300.42           8166.02             65.18
4                   14206.33          11722.72           8760.14             71.65
8                   13963.63          11296.05           8135.36             67.21
16                  14364.06          11575.26           8514.72             67.25
32                  14293.59          11741.48           8746.73             70.82
64                  14331.37          11796.87           8793.04             71.18
128                 14203.83          11539.49           8340.77             68.06
256                 14357.86          11410.89           8219.15             64.15
512                 14525.15          11707.52           8664.57             67.48
1024                14297.92          11427.64           8314.11             65.48
2048                14462.34          11752.16           8712.55             68.89
4096                15049.31          11936.36           8877.59             64.93
8192                15047.14          11918.45           8794.59             64.42
16384               15479.83          12343.73           9111.82             65.58
32768               15269.50          12362.96           9127.70             68.16
65536               26424.18          16046.78          13033.41             20.38
131072              28320.76          17625.22          14465.78             26.06
262144              28227.19          17364.74          14224.62             23.64
524288              30290.10          19116.07          16031.40             30.30
1048576             33037.91          21243.29          18447.69             36.06

real	21m21.818s
user	29m5.330s
sys	55m21.660s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist.txt --allow-run-as-root -N 4 -np 16 -map-by ppr:4:node -rank-by core /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/collective/osu_ireduce

# OSU MPI Non-blocking Reduce Latency Test v5.8
# Overall = Coll. Init + Compute + MPI_Test + MPI_Wait

# Size           Overall(us)       Compute(us)    Pure Comm.(us)        Overlap(%)
4                   13709.83          11369.12           9814.82             76.15
8                   13556.86          11247.69           9676.00             76.14
16                  13393.61          10949.26           9402.00             74.00
32                  13398.34          11049.35           9395.17             75.00
64                  13647.04          11314.87           9709.63             75.98
128                 13330.18          11040.12           9467.02             75.81
256                 13434.06          11289.06           9695.96             77.88
512                 22206.04          14392.29          11172.23             30.06
1024                22371.68          14529.05          11295.28             30.57
2048                22187.67          14584.03          11437.85             33.52
4096                24646.50          16261.84          13131.37             36.15
8192                24772.10          16153.58          13079.41             34.11
16384               25416.78          16567.23          13570.95             34.79
32768               24432.94          15816.70          12782.98             32.60
65536               32057.46          18807.65          15529.59             14.68
131072              32385.52          18898.16          15797.99             14.63
262144              33404.78          19542.54          16253.38             14.71
524288              32642.20          19101.19          15729.04             13.91
1048576             34556.49          19572.79          16301.83              8.09

real	24m10.043s
user	36m36.051s
sys	58m56.898s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist-pairs.txt --allow-run-as-root -N 2 -np 2 -map-by ppr:1:node /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/one-sided/osu_put_bibw
# OSU MPI_Put Bi-directional Bandwidth Test v5.8
# Window creation: MPI_Win_allocate
# Synchronization: MPI_Win_post/start/complete/wait
# Size      Bandwidth (MB/s)
1                       1.22
2                       2.34
4                       4.93
8                       9.74
16                     20.50
32                     40.13
64                     78.40
128                   151.84
256                   269.48
512                   391.44
1024                  589.58
2048                  811.53
4096                  913.51
8192                 1024.45
16384                1790.09
32768                1918.31
65536                 517.42
131072               1514.76
262144               1016.14
524288                741.86
1048576              1082.75
2097152              1350.42
4194304              1845.14

real	0m18.092s
user	0m2.836s
sys	0m14.889s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist.txt --allow-run-as-root -N 4 -np 16 -map-by ppr:4:node -rank-by core /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/collective/osu_gatherv

# OSU MPI Gatherv Latency Test v5.8
# Size       Avg Latency(us)
1                     949.00
2                     999.68
4                     946.33
8                     981.44
16                    903.29
32                    963.16
64                    965.33
128                   973.00
256                   979.51
512                   956.78
1024                  943.76
2048                  970.05
4096                 2027.24
8192                 2140.19
16384                1988.34
32768                2147.82
65536               36255.27
131072              35882.42
262144              34443.57
524288              34225.82
1048576             41004.49

real	7m11.352s
user	7m35.976s
sys	20m48.346s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist.txt --allow-run-as-root -N 4 -np 16 -map-by ppr:4:node -rank-by core /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/collective/osu_igather

# OSU MPI Non-blocking Gather Latency Test v5.8
# Overall = Coll. Init + Compute + MPI_Test + MPI_Wait

# Size           Overall(us)       Compute(us)    Pure Comm.(us)        Overlap(%)
1                    1203.00           1009.80            990.03             80.48
2                    1222.59           1045.21           1025.48             82.70
4                    1183.34            974.77            952.86             78.11
8                    1236.93           1006.76            979.92             76.51
16                   1175.13            999.30            977.84             82.02
32                   1170.50            957.94            936.63             77.31
64                   1215.63           1004.94            983.80             78.58
128                  1222.41           1015.10            996.90             79.20
256                  1194.21            994.11            974.21             79.46
512                  2281.23           1001.98            983.90              0.00
1024                 2254.66            990.54            971.84              0.00
2048                 2284.47           1012.16            989.01              0.00
4096                 3076.91           1748.31           1713.39             22.46
8192                 2979.15           1669.36           1634.62             19.87
16384                2955.14           1688.20           1657.26             23.55
32768                3581.19           2180.12           2144.00             34.65
65536               15398.18           9042.71           5075.16              0.00
131072              14446.16           8147.77           5037.54              0.00
262144              13546.37           7670.24           4677.82              0.00
524288              14879.62           8247.19           5359.36              0.00
1048576             17416.23           8955.80           5044.74              0.00

real	13m55.457s
user	18m58.066s
sys	36m4.252s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist.txt --allow-run-as-root -N 4 -np 16 -map-by ppr:4:node -rank-by core /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/pt2pt/osu_mbw_mr
# OSU MPI Multiple Bandwidth / Message Rate Test v5.8
# [ pairs: 8 ] [ window size: 64 ]
# Size                  MB/s        Messages/s
1                       0.32         322108.50
2                       1.03         513965.60
4                       1.30         323893.39
8                       4.70         587232.55
16                      5.41         337970.21
32                     15.88         496375.06
64                     21.74         339747.34
128                    56.12         438401.69
256                    82.91         323882.11
512                   231.02         451219.38
1024                  229.42         224041.80
2048                  625.68         305510.20
4096                  939.00         229248.68
8192                 1293.98         157956.51
16384                1962.27         119767.27
32768                2407.95          73484.82
65536                2460.47          37543.76
131072               2170.23          16557.53
262144               3277.72          12503.50
524288               2864.78           5464.13
1048576              3597.86           3431.19
2097152              2859.23           1363.39
4194304              3731.48            889.65

real	2m52.219s
user	2m54.596s
sys	8m16.029s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist.txt --allow-run-as-root -N 4 -np 16 -map-by ppr:4:node -rank-by core /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/pt2pt/osu_multi_lat
# OSU MPI Multi Latency Test v5.8
# Size          Latency (us)
0                     109.17
1                     118.43
2                     112.79
4                     129.36
8                     120.62
16                    142.26
32                    100.20
64                    174.54
128                   180.60
256                   195.38
512                   225.25
1024                  212.43
2048                  199.51
4096                  240.28
8192                  231.50
16384                 224.84
32768                 525.88
65536                 843.30
131072                887.22
262144               1402.31
524288               2028.32
1048576              3361.66
2097152              5809.71
4194304             14295.67

real	2m22.464s
user	2m17.301s
sys	7m3.292s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist.txt --allow-run-as-root -N 4 -np 16 -map-by ppr:4:node -rank-by core /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/collective/osu_ialltoallv

# OSU MPI Non-blocking All-to-Allv Personalized Exchange Latency Test v5.8
# Overall = Coll. Init + Compute + MPI_Test + MPI_Wait

# Size           Overall(us)       Compute(us)    Pure Comm.(us)        Overlap(%)
1                   22317.86          19394.54          16545.84             82.33
2                   22651.32          20156.58          17109.09             85.42
4                   22797.38          19840.13          16822.91             82.42
8                   22486.06          19668.69          16683.99             83.11
16                  22947.30          19552.76          16497.03             79.42
32                  22542.52          19651.67          16633.04             82.62
64                  22608.33          19838.83          16822.70             83.54
128                 22942.50          20175.72          17061.28             83.78
256                 22332.14          19454.81          16527.16             82.59
512                 25762.45          21687.95          18717.61             78.23
1024                25790.65          21617.83          18623.74             77.59
2048                25865.92          21893.61          18980.21             79.07
4096                26614.26          22476.77          19296.74             78.56
8192                26857.19          22422.59          19238.72             76.95
16384               23944.43          19768.65          16997.10             75.43
32768               27733.48          22929.37          19868.41             75.82
65536               54527.50          29644.72          26220.93              5.10
131072              55391.40          30028.98          26748.41              5.18
262144              61085.90          33363.66          29837.32              7.09
524288              71570.37          38353.44          34932.81              4.91
1048576            118946.98          61531.94          57790.36              0.65

real	25m53.479s
user	32m26.687s
sys	69m53.344s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist.txt --allow-run-as-root -N 4 -np 16 -map-by ppr:4:node -rank-by core /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/collective/osu_iallreduce

# OSU MPI Non-blocking Allreduce Latency Test v5.8
# Overall = Coll. Init + Compute + MPI_Test + MPI_Wait

# Size           Overall(us)       Compute(us)    Pure Comm.(us)        Overlap(%)
4                   53119.82          28924.86          25689.49              5.82
8                   53824.85          29056.33          25685.06              3.57
16                  52696.10          28702.53          25476.13              5.82
32                  53616.22          28948.37          25697.42              4.01
64                  52525.53          29285.99          26025.28             10.70
128                 52784.81          29050.52          25853.92              8.20
256                 52842.74          28360.68          25130.12              2.58
512                 53887.88          28992.18          25728.18              3.24
1024                52071.99          28351.66          25140.24              5.65
2048                53453.54          29057.23          25797.96              5.43
4096                54546.35          29325.66          26123.66              3.46
8192                53134.06          29137.58          25915.46              7.40
16384               53058.50          28693.91          25516.26              4.51
32768               53804.66          29596.70          26289.54              7.92
65536              825413.63         413512.41         404601.24              0.00
131072             806433.56         403855.47         394999.11              0.00
262144             815055.73         406771.10         397768.59              0.00
524288             822858.84         411198.27         402121.74              0.00
1048576            942473.07         466906.47         457256.09              0.00

real	45m21.754s
user	80m9.547s
sys	99m15.933s
METRICS OPERATOR TIMEPOINT
